review_text,true_sentiment,predicted_sentiment,ml_correct
Not worth the hype. Staff seemed uninterested.,positive,negative,False
Service was slow and the food was cold when served.,negative,positive,False
Small portions. Price doesn’t match quality.,negative,negative,True
Service was slow and the food was cold when served.,negative,positive,False
Crowded but food quality is really good.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
Loved the desserts here! Coffee was perfect.,positive,positive,True
Perfect spot for brunch. Peaceful and aesthetic.,positive,negative,False
Amazing place to chill. Strong coffee and good music.,positive,negative,False
One of the best cafés in Kochi. Highly recommended!,negative,negative,True
Service was slow and the food was cold when served.,positive,positive,True
Loved the desserts here! Coffee was perfect.,positive,positive,True
Very average experience. Overpriced for the portion size.,negative,positive,False
Service was slow and the food was cold when served.,negative,positive,False
One of the best cafés in Kochi. Highly recommended!,positive,negative,False
